0,1,2,3
SMJ_Checkbox,Childcare,TRUE,Ludeon.Rimworld.Biotech
SMJ_Checkbox,Crafting,TRUE,0
SMJ_Checkbox,Doctor,TRUE,0
SMJ_Checkbox,Growing,TRUE,0
SMJ_Checkbox,Handling,TRUE,0
SMJ_Checkbox,Hauling,TRUE,0
SMJ_Checkbox,PlantCutting,TRUE,Ludeon.Rimworld.Ideology
SMJ_Checkbox,Smithing,TRUE,Ludeon.Rimworld.Biotech
SMJ_Checkbox,SMJ_Childcare1,TRUE,Ludeon.Rimworld.Biotech
SMJ_Checkbox,SMJ_Crafting1,TRUE,0
SMJ_Checkbox,SMJ_Doctor1,TRUE,0
SMJ_Checkbox,SMJ_Doctor2,TRUE,0
SMJ_Checkbox,SMJ_Handling1,TRUE,0
SMJ_Checkbox,SMJ_Handling2,TRUE,0
SMJ_Checkbox,SMJ_Hauling1,TRUE,0
SMJ_Checkbox,SMJ_Hauling2,TRUE,0
SMJ_Checkbox,SMJ_Hauling3,TRUE,0
SMJ_Checkbox,SMJ_Hauling4,TRUE,0
SMJ_Checkbox,SMJ_Hauling5,TRUE,0
SMJ_Checkbox,SMJ_Hauling6,TRUE,0
SMJ_Checkbox,SMJ_PlantCutting1,TRUE,Ludeon.Rimworld.Ideology
SMJ_Checkbox,SMJ_Smithing1,TRUE,Ludeon.Rimworld.Biotech
SMJ_Checkbox,SMJ_Warden1,TRUE,Ludeon.Rimworld.Ideology
SMJ_Checkbox,SMJ_Warden2,TRUE,0
SMJ_Checkbox,Warden,TRUE,0
SMJ_Checkbox_alwaysStartActive,SMJ_Childcare1,FALSE,Ludeon.Rimworld.Biotech
SMJ_Checkbox_alwaysStartActive,SMJ_Doctor1,TRUE,0
SMJ_Checkbox_alwaysStartActive,SMJ_Handling1,TRUE,0
SMJ_Checkbox_alwaysStartActive,Warden,TRUE,0
SMJ_Numeric_naturalPriority,SMJ_Childcare1,1180,Ludeon.Rimworld.Ideology
SMJ_Numeric_naturalPriority,SMJ_Crafting1,440,0
SMJ_Numeric_naturalPriority,SMJ_Doctor1,1190,0
SMJ_Numeric_naturalPriority,SMJ_Doctor2,1185,0
SMJ_Numeric_naturalPriority,SMJ_Handling1,1120,0
SMJ_Numeric_naturalPriority,SMJ_Handling2,1040,0
SMJ_Numeric_naturalPriority,SMJ_Hauling1,50,0
SMJ_Numeric_naturalPriority,SMJ_Hauling2,1110,0
SMJ_Numeric_naturalPriority,SMJ_Hauling3,1140,0
SMJ_Numeric_naturalPriority,SMJ_Hauling4,1070,0
